PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:6ZOErPbFr6wWQ687g0TQGB""","#A59306"">bachata",dominicana</a></td></tr>,,,"#A59306"">bachatadominicana</a></td></tr>",,"#A59306"">bachatadominicana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:60FHIWc8xWDuaUyPMlhPFm""","#789C08"">chill",r&b</a></td></tr>,,,"#789C08"">chillr&b</a></td></tr>",,"#789C08"">chillr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3xpkyLuyJI7bruUh1xtuea""","#9A9510"">dangdut</a></td></tr>",,,,"#9A9510"">dangdut</a></td></tr>",,"#9A9510"">dangdut</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5j9E5msjnYEL2PZLjRzfQy""","#93910C"">norwegian",pop</a></td></tr>,,,"#93910C"">norwegianpop</a></td></tr>",,"#93910C"">norwegianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6h7Jr2zbuBSNKAzajJ7BvD""","#8A8F05"">cantopop</a></td></tr>",,,,"#8A8F05"">cantopop</a></td></tr>",,"#8A8F05"">cantopop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Aq8qvliiLbYnxkUbse6DT""","#989013"">meme",rap</a></td></tr>,,,"#989013"">memerap</a></td></tr>",,"#989013"">memerap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ur6DACA2GqkuZyJVMtwsp""","#9B7F13"">classic",pakistani,pop</a></td></tr>,,"#9B7F13"">classicpakistani",pop</a></td></tr>,"#9B7F13"">classicpakistanipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5sodadTxPhNX9LAxyd03DJ""","#CF662C"">symphonic",metal</a></td></tr>,,,"#CF662C"">symphonicmetal</a></td></tr>",,"#CF662C"">symphonicmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:65cw6LKvXQFFHR2iwNjZHY""","#DD5A1D"">uk",metalcore</a></td></tr>,,,"#DD5A1D"">ukmetalcore</a></td></tr>",,"#DD5A1D"">ukmetalcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:04AQGSIBVHZn3OTzLLZjlz""","#599B14"">jazz",pop</a></td></tr>,,,"#599B14"">jazzpop</a></td></tr>",,"#599B14"">jazzpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0JrzRKCHxv8xnuAvMk5Rnd""","#A67F27"">bubblegrunge</a></td></tr>",,,,"#A67F27"">bubblegrunge</a></td></tr>",,"#A67F27"">bubblegrunge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4ldvbvo0ioenUAurg0pzZk""","#82927E"">weirdcore</a></td></tr>",,,,"#82927E"">weirdcore</a></td></tr>",,"#82927E"">weirdcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:47f23xvBayJUjEhAlUB7xS""","#B38404"">funk",ostentacao</a></td></tr>,,,"#B38404"">funkostentacao</a></td></tr>",,"#B38404"">funkostentacao</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7yUfdsaiRYRGK8H2uMRkBv""","#629E22"">modern",indie,folk</a></td></tr>,,"#629E22"">modernindie",folk</a></td></tr>,"#629E22"">modernindiefolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3YjCK5F0D78d0WXHcwQ7tq""","#C58650"">belgian",edm</a></td></tr>,,,"#C58650"">belgianedm</a></td></tr>",,"#C58650"">belgianedm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Pgl4JWg99RspoFbmSjq6P""","#968609"">arabesk</a></td></tr>",,,,"#968609"">arabesk</a></td></tr>",,"#968609"">arabesk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ZIZY6WFbq8yAf7RCzFPrE""","#BC7D09"">pop",rock,brasileiro</a></td></tr>,,"#BC7D09"">poprock",brasileiro</a></td></tr>,"#BC7D09"">poprockbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3qQ2SLHCdYskqH5tl0UuUf""","#778FB6"">japanese",vgm</a></td></tr>,,,"#778FB6"">japanesevgm</a></td></tr>",,"#778FB6"">japanesevgm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0BhYpMRb8Y8Qu76nu7gFmh""","#739C07"">neo-singer-songwriter</a></td></tr>",,,,"#739C07"">neo-singer-songwriter</a></td></tr>",,"#739C07"">neo-singer-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0rBCyHxFqc6AJ7QOvmGXJZ""","#A6920E"">trap",funk</a></td></tr>,,,"#A6920E"">trapfunk</a></td></tr>",,"#A6920E"">trapfunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6khrBfCWyR4y6bHTZt7Qo9""","#A28F11"">german",drill</a></td></tr>,,,"#A28F11"">germandrill</a></td></tr>",,"#A28F11"">germandrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7qACZGMjyo64TdUdKAegjp""","#728322"">blues</a></td></tr>",,,,"#728322"">blues</a></td></tr>",,"#728322"">blues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0sj7X3mU67gtQXbsrjnpyP""","#AC9B0A"">lagu",jawa</a></td></tr>,,,"#AC9B0A"">lagujawa</a></td></tr>",,"#AC9B0A"">lagujawa</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5sjIhYs9VdRLVRwQimhRq6""","#90890A"">classic",swedish,pop</a></td></tr>,,"#90890A"">classicswedish",pop</a></td></tr>,"#90890A"">classicswedishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4vmfJ9pJfFyeo1s5Z0g9B7""","#2CA579"">baroque</a></td></tr>",,,,"#2CA579"">baroque</a></td></tr>",,"#2CA579"">baroque</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Qqc4lX4i4A8uXD9SBQy7S""","#A6861C"">australian",indie</a></td></tr>,,,"#A6861C"">australianindie</a></td></tr>",,"#A6861C"">australianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1aVMByzod7x5EWG4TiK9Fw""","#809338"">indonesian",jazz</a></td></tr>,,,"#809338"">indonesianjazz</a></td></tr>",,"#809338"">indonesianjazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6huww36GD6XDSDtqJg2dip""","#C38504"">pagode",baiano</a></td></tr>,,,"#C38504"">pagodebaiano</a></td></tr>",,"#C38504"">pagodebaiano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7kkQw6YiSBhHmKK1B9ePYq""","#A57B12"">classic",canadian,rock</a></td></tr>,,"#A57B12"">classiccanadian",rock</a></td></tr>,"#A57B12"">classiccanadianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3qC7RPr0QzkFKAE1nuSAx4""","#C46F45"">australian",psych</a></td></tr>,,,"#C46F45"">australianpsych</a></td></tr>",,"#C46F45"">australianpsych</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2WfnBDeBCW7cPiFc1WkPuJ""","#C08406"">rap",dominicano</a></td></tr>,,,"#C08406"">rapdominicano</a></td></tr>",,"#C08406"">rapdominicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3gL0B5dJ4WPM0PmhRjqcQU""","#CE771E"">vocaloid</a></td></tr>",,,,"#CE771E"">vocaloid</a></td></tr>",,"#CE771E"">vocaloid</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6dALa1NCsiiQtQrLGjFgaT""","#AA913C"">nu-cumbia</a></td></tr>",,,,"#AA913C"">nu-cumbia</a></td></tr>",,"#AA913C"">nu-cumbia</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2xblssDewgd1AA5R7Lap6w""","#819610"">indie",r&b</a></td></tr>,,,"#819610"">indier&b</a></td></tr>",,"#819610"">indier&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0K86fmE0c0SFgz9GpwhwLm""","#2CA57A"">early",music</a></td></tr>,,,"#2CA57A"">earlymusic</a></td></tr>",,"#2CA57A"">earlymusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6WeDF6IYytZmoiLZaSnhgp""","#CF6B2B"">neue",deutsche,harte</a></td></tr>,,"#CF6B2B"">neuedeutsche",harte</a></td></tr>,"#CF6B2B"">neuedeutscheharte</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0IyFLwxEtAB5jszehTpWFJ""","#A88E18"">scandipop</a></td></tr>",,,,"#A88E18"">scandipop</a></td></tr>",,"#A88E18"">scandipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7jkRZ5VDXwsJGw4AFcIiSq""","#A78406"">egyptian",pop</a></td></tr>,,,"#A78406"">egyptianpop</a></td></tr>",,"#A78406"">egyptianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1z1LfuAoQQDRKLOyVQvaRa""","#9C7E3B"">jam",band</a></td></tr>,,,"#9C7E3B"">jamband</a></td></tr>",,"#9C7E3B"">jamband</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6jYu6GE12efMHTPiMLU9ay""","#C07604"">gujarati",pop</a></td></tr>,,,"#C07604"">gujaratipop</a></td></tr>",,"#C07604"">gujaratipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0c3XM6W62rmdSfWs7uzpRz""","#A07A14"">swamp",rock</a></td></tr>,,,"#A07A14"">swamprock</a></td></tr>",,"#A07A14"">swamprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4j5HXUC9WYP8GCptgON472""","#E16001"">bhojpuri",pop</a></td></tr>,,,"#E16001"">bhojpuripop</a></td></tr>",,"#E16001"">bhojpuripop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1RJKluktWr9Dh7fXhhRkHV""","#4370D0"">meditation</a></td></tr>",,,,"#4370D0"">meditation</a></td></tr>",,"#4370D0"">meditation</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4cA3igNXbIWZ2pJYdxAdYr""","#A47F6D"">instrumental",hip,hop</a></td></tr>,,"#A47F6D"">instrumentalhip",hop</a></td></tr>,"#A47F6D"">instrumentalhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0xHKr5eH5yHr55hPSbsWc0""","#9D9309"">pakistani",hip,hop</a></td></tr>,,"#9D9309"">pakistanihip",hop</a></td></tr>,"#9D9309"">pakistanihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0LCQjuYkhJFBP3ZSpBmvHB""","#A39004"">deep",underground,hip,hop</a></td></tr>,"#A39004"">deepunderground",hiphop</a></td></tr>,"#A39004"">deepundergroundhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5GtYXXydQZxdFlkIIvCHBW""","#C77F06"">schlager</a></td></tr>",,,,"#C77F06"">schlager</a></td></tr>",,"#C77F06"">schlager</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0cRVSi1eXiAYipZDgVU11c""","#779197"">chillhop</a></td></tr>",,,,"#779197"">chillhop</a></td></tr>",,"#779197"">chillhop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7e68yBvjBB80O77iLiVt3l""","#269B8E"">late",romantic,era</a></td></tr>,,"#269B8E"">lateromantic",era</a></td></tr>,"#269B8E"">lateromanticera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0CaVoV0ZC3aUxNSb8SoZVf""","#CC7742"">hip",house</a></td></tr>,,,"#CC7742"">hiphouse</a></td></tr>",,"#CC7742"">hiphouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0YzSTrNdO3mMpdrpJrYFYu""","#4CA169"">nursery</a></td></tr>",,,,"#4CA169"">nursery</a></td></tr>",,"#4CA169"">nursery</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0BdTgPWKVq5tZmPFAVSN2J""","#B37318"">power",pop</a></td></tr>,,,"#B37318"">powerpop</a></td></tr>",,"#B37318"">powerpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1TbWLNDzbjd4YlKXU2KaKL""","#A7851B"">hamburg",hip,hop</a></td></tr>,,"#A7851B"">hamburghip",hop</a></td></tr>,"#A7851B"">hamburghiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2NweJbjBo0jbtRgYOalUDO""","#A98F0A"">russian",trap</a></td></tr>,,,"#A98F0A"">russiantrap</a></td></tr>",,"#A98F0A"">russiantrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6MEN9TKQR1RQXEAgtPAmav""","#999818"">turkce",drill</a></td></tr>,,,"#999818"">turkcedrill</a></td></tr>",,"#999818"">turkcedrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0pUItxZh4LNpvkkM22kBTj""","#C65E37"">punk",blues</a></td></tr>,,,"#C65E37"">punkblues</a></td></tr>",,"#C65E37"">punkblues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6rZGKd5ndSUnGeJKuBhUej""","#8A9310"">nz",pop</a></td></tr>,,,"#8A9310"">nzpop</a></td></tr>",,"#8A9310"">nzpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4mM1GFecLl0lDjwtM6c1YB""","#998F65"">meme</a></td></tr>",,,,"#998F65"">meme</a></td></tr>",,"#998F65"">meme</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0l4beRwx17QIjP7kTciYUk""","#D26B10"">christian",rock</a></td></tr>,,,"#D26B10"">christianrock</a></td></tr>",,"#D26B10"">christianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2aSAYJHZZvCgwVcdx7Z9Tc""","#B77432"">sacramento",indie</a></td></tr>,,,"#B77432"">sacramentoindie</a></td></tr>",,"#B77432"">sacramentoindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4nV9ZoMXZcVsDukR994fMf""","#B06D10"">golden",age,hip,hop</a></td></tr>,"#B06D10"">goldenage",hiphop</a></td></tr>,"#B06D10"">goldenagehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3hVFk3uqdqUey1yX2fzSXr""","#D17A50"">melbourne",bounce,international</a></td></tr>,,"#D17A50"">melbournebounce",international</a></td></tr>,"#D17A50"">melbournebounceinternational</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1xyLXFq8PsdtkBeTmWqRjQ""","#7B9306"">c-pop</a></td></tr>",,,,"#7B9306"">c-pop</a></td></tr>",,"#7B9306"">c-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:48ZAg8gvBviwTPsXN4aIfG""","#B38207"">venezuelan",hip,hop</a></td></tr>,,"#B38207"">venezuelanhip",hop</a></td></tr>,"#B38207"">venezuelanhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:33blltDYieR1hn462m5JqR""","#948C0E"">taiwan",pop</a></td></tr>,,,"#948C0E"">taiwanpop</a></td></tr>",,"#948C0E"">taiwanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4RZ8ejso7uNp2Yz9DMqpVx""","#C46E16"">alternative",emo</a></td></tr>,,,"#C46E16"">alternativeemo</a></td></tr>",,"#C46E16"">alternativeemo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2K3Gf8NozSaxXj5227J9tv""","#519BB7"">anime",score</a></td></tr>,,,"#519BB7"">animescore</a></td></tr>",,"#519BB7"">animescore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4vnhpAi5S0LSNQfzWSpkZs""","#999193"">electra</a></td></tr>",,,,"#999193"">electra</a></td></tr>",,"#999193"">electra</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2Hleh47rixMBxvNnqmx3hT""","#AA7B1D"">post-punk",argentina</a></td></tr>,,,"#AA7B1D"">post-punkargentina</a></td></tr>",,"#AA7B1D"">post-punkargentina</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:01NiS0JyBqiBNNSZIUP1Xt""","#7B8617"">memphis",soul</a></td></tr>,,,"#7B8617"">memphissoul</a></td></tr>",,"#7B8617"">memphissoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0CktkOo3GxodXvz4fXJ5Ld""","#A68B10"">reggae",rock</a></td></tr>,,,"#A68B10"">reggaerock</a></td></tr>",,"#A68B10"">reggaerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4wOOEE13DY5e2HvqXovmoE""","#AE8205"">old",school,atlanta,hip,"#AE8205"">oldschool",atlantahip,"#AE8205"">oldschoolatlantahip"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5SWKs0Pa7zEtc1jVKmmFDs""","#D46D18"">j-pixie</a></td></tr>",,,,"#D46D18"">j-pixie</a></td></tr>",,"#D46D18"">j-pixie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:20cUBDEbmqhNmklStbkQvL""","#BE6246"">post-punk</a></td></tr>",,,,"#BE6246"">post-punk</a></td></tr>",,"#BE6246"">post-punk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Phw9uzB08eYDwX5gFRFVy""","#968A2B"">argentine",indie</a></td></tr>,,,"#968A2B"">argentineindie</a></td></tr>",,"#968A2B"">argentineindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2AIGUJ4j4Bd5q8tUfurZnD""","#988D08"">indie",hip,hop</a></td></tr>,,"#988D08"">indiehip",hop</a></td></tr>,"#988D08"">indiehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:04ugFARyXFS9iQaiHjes6i""","#CA7F2C"">pop",house</a></td></tr>,,,"#CA7F2C"">pophouse</a></td></tr>",,"#CA7F2C"">pophouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:208eKWeHXifDir7qV5DQYB""","#A28A04"">red",dirt</a></td></tr>,,,"#A28A04"">reddirt</a></td></tr>",,"#A28A04"">reddirt</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2HI25i8SnfTPr0mLiZRrP5""","#B37D34"">indie",rock,italiano</a></td></tr>,,"#B37D34"">indierock",italiano</a></td></tr>,"#B37D34"">indierockitaliano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:20CFvOMJgvNmysKxUH5GJV""","#4F8950"">swing</a></td></tr>",,,,"#4F8950"">swing</a></td></tr>",,"#4F8950"">swing</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4HAbdPTjKgU8GUHRsaCxSU""","#21A498"">classical",era</a></td></tr>,,,"#21A498"">classicalera</a></td></tr>",,"#21A498"">classicalera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5LbuqcNO4ieuVBhPGEhpem""","#9F8F0A"">pop",lgbtq+,brasileira</a></td></tr>,,"#9F8F0A"">poplgbtq+",brasileira</a></td></tr>,"#9F8F0A"">poplgbtq+brasileira</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:36ElXYG8xeWVQFuZr0Puvy""","#A49AA9"">deep",euro,house</a></td></tr>,,"#A49AA9"">deepeuro",house</a></td></tr>,"#A49AA9"">deepeurohouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4oBAlPMMM8HqTd9ee6GiRr""","#B38387"">electro</a></td></tr>",,,,"#B38387"">electro</a></td></tr>",,"#B38387"">electro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0EmrOr9gdxrcM2y3khh72k""","#97872A"">edmonton",indie</a></td></tr>,,,"#97872A"">edmontonindie</a></td></tr>",,"#97872A"">edmontonindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:073kz2Cl4k0SdcWzbpNQkn""","#AF970A"">dangdut",koplo</a></td></tr>,,,"#AF970A"">dangdutkoplo</a></td></tr>",,"#AF970A"">dangdutkoplo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4I1H54YGRvkSKfII2XhSlB""","#A48703"">new",york,drill</a></td></tr>,,"#A48703"">newyork",drill</a></td></tr>,"#A48703"">newyorkdrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6GLXp5kwSs0HRDnh6fqKKZ""","#84840A"">bubblegum",pop</a></td></tr>,,,"#84840A"">bubblegumpop</a></td></tr>",,"#84840A"">bubblegumpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Ud1B5OYxleiuspbBXZI2t""","#919507"">pop",rap,brasileiro</a></td></tr>,,"#919507"">poprap",brasileiro</a></td></tr>,"#919507"">poprapbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5K1iPKk49VzQ7QFocqwgYx""","#879114"">kentucky",roots</a></td></tr>,,,"#879114"">kentuckyroots</a></td></tr>",,"#879114"">kentuckyroots</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6s8I7kVZ8phbFuXcFJmaQV""","#AA8329"">spanish",indie,pop</a></td></tr>,,"#AA8329"">spanishindie",pop</a></td></tr>,"#AA8329"">spanishindiepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7lCazMg1AalQrclLnSpn7v""","#AE7D55"">indie",garage,rock</a></td></tr>,,"#AE7D55"">indiegarage",rock</a></td></tr>,"#AE7D55"">indiegaragerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3JvgYk6ZM1mwWViJpxphml""","#509C0D"">contemporary",vocal,jazz</a></td></tr>,,"#509C0D"">contemporaryvocal",jazz</a></td></tr>,"#509C0D"">contemporaryvocaljazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1N8MfJmmLQrd7MJBBS3Jjj""","#B97714"">indonesian",rock</a></td></tr>,,,"#B97714"">indonesianrock</a></td></tr>",,"#B97714"">indonesianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Srh9dNBtSw4FRAHozAUqj""","#899804"">musica",popular,colombiana</a></td></tr>,,"#899804"">musicapopular",colombiana</a></td></tr>,"#899804"">musicapopularcolombiana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5ITCoz5fDeGlbKyNmwKXoG""","#CF7B75"">bass",house</a></td></tr>,,,"#CF7B75"">basshouse</a></td></tr>",,"#CF7B75"">basshouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6c56wSEQMu06HsOS78QODI""","#9D8F0C"">p-pop</a></td></tr>",,,,"#9D8F0C"">p-pop</a></td></tr>",,"#9D8F0C"">p-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:23w9QtY1mUO3j1sij0NORp""","#779313"">turkish",folk</a></td></tr>,,,"#779313"">turkishfolk</a></td></tr>",,"#779313"">turkishfolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5mPtOfcLPTEwUVf8hgH0W7""","#AD9A0C"">javanese",dangdut</a></td></tr>,,,"#AD9A0C"">javanesedangdut</a></td></tr>",,"#AD9A0C"">javanesedangdut</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6rhKHVL7MpASDhCtuY3ISy""","#C56858"">stoner",rock</a></td></tr>,,,"#C56858"">stonerrock</a></td></tr>",,"#C56858"">stonerrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7iszolrnuUqc01LQaBqqII""","#CE8040"">moombahton</a></td></tr>",,,,"#CE8040"">moombahton</a></td></tr>",,"#CE8040"">moombahton</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3eoGAwNztSSx7Pi6dC6GFn""","#83933A"">etherpop</a></td></tr>",,,,"#83933A"">etherpop</a></td></tr>",,"#83933A"">etherpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1a09PfpMhc1BoCtasZBoin""","#B19106"">mambo",chileno</a></td></tr>,,,"#B19106"">mambochileno</a></td></tr>",,"#B19106"">mambochileno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4RhTDgamACZmaRxweHuzAn""","#C4871F"">covertronica</a></td></tr>",,,,"#C4871F"">covertronica</a></td></tr>",,"#C4871F"">covertronica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3Vt17G94M85heL0MgOePc6""","#1EA3B1"">early",romantic,era</a></td></tr>,,"#1EA3B1"">earlyromantic",era</a></td></tr>,"#1EA3B1"">earlyromanticera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:20K7P3XPAqGdC0P42EAY1j""","#89950B"">cantautora",mexicana</a></td></tr>,,,"#89950B"">cantautoramexicana</a></td></tr>",,"#89950B"">cantautoramexicana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2aKMOs9FxzuCX6kdylLX94""","#BE701A"">ska</a></td></tr>",,,,"#BE701A"">ska</a></td></tr>",,"#BE701A"">ska</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7BDHGoqpPFu6tBfHnztPUn""","#BB8726"">scenecore</a></td></tr>",,,,"#BB8726"">scenecore</a></td></tr>",,"#BB8726"">scenecore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5gZ3OHKBftwK36rncggUxx""","#DA533F"">canadian",metal</a></td></tr>,,,"#DA533F"">canadianmetal</a></td></tr>",,"#DA533F"">canadianmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5YhnF0wwxsNlZzyFbMpOzG""","#7A9908"">bedroom",soul</a></td></tr>,,,"#7A9908"">bedroomsoul</a></td></tr>",,"#7A9908"">bedroomsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5ALQKwz3D9lznT20eEIUTk""","#9F8314"">chilean",rock</a></td></tr>,,,"#9F8314"">chileanrock</a></td></tr>",,"#9F8314"">chileanrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5wXsLEgQ3EEJuNNCptHKeR""","#A28809"">alternative",pop,rock</a></td></tr>,,"#A28809"">alternativepop",rock</a></td></tr>,"#A28809"">alternativepoprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0aMVUw2FEVxBCFUZVxTt5u""","#869513"">irish",pop</a></td></tr>,,,"#869513"">irishpop</a></td></tr>",,"#869513"">irishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2KMDVWnnYTOUjqt8hH2xXC""","#738412"">soul",blues</a></td></tr>,,,"#738412"">soulblues</a></td></tr>",,"#738412"">soulblues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3EOChBm9EbFpOFs8hIVDcv""","#AF7E10"">classic",indonesian,rock</a></td></tr>,,"#AF7E10"">classicindonesian",rock</a></td></tr>,"#AF7E10"">classicindonesianrock</a></td></tr>"
